0.062500+0.000000j,0.053733+0.000000j,0.055382+0.000000j,0.047614+0.000000j,0.056226+0.000000j,0.049822+0.000000j,-0.051351+0.000000j,-0.045503+0.000000j,0.054551+0.000000j,-0.048339+0.000000j,0.049822+0.000000j,-0.044148+0.000000j,0.049075+0.000000j,-0.044821+0.000000j,-0.046196+0.000000j,0.042191+0.000000j
0.053733+0.000000j,0.062500+0.000000j,0.047614+0.000000j,0.055382+0.000000j,0.049822+0.000000j,0.056226+0.000000j,-0.045503+0.000000j,-0.051351+0.000000j,0.048339+0.000000j,-0.054551+0.000000j,0.044148+0.000000j,-0.049822+0.000000j,0.044821+0.000000j,-0.049075+0.000000j,-0.042191+0.000000j,0.046196+0.000000j
0.055382+0.000000j,0.047614+0.000000j,0.062500+0.000000j,0.053733+0.000000j,0.051351+0.000000j,0.045503+0.000000j,-0.056226+0.000000j,-0.049822+0.000000j,0.049822+0.000000j,-0.044148+0.000000j,0.054551+0.000000j,-0.048339+0.000000j,0.046196+0.000000j,-0.042191+0.000000j,-0.049075+0.000000j,0.044821+0.000000j
0.047614+0.000000j,0.055382+0.000000j,0.053733+0.000000j,0.062500+0.000000j,0.045503+0.000000j,0.051351+0.000000j,-0.049822+0.000000j,-0.056226+0.000000j,0.044148+0.000000j,-0.049822+0.000000j,0.048339+0.000000j,-0.054551+0.000000j,0.042191+0.000000j,-0.046196+0.000000j,-0.044821+0.000000j,0.049075+0.000000j
0.056226+0.000000j,0.049822+0.000000j,0.051351+0.000000j,0.045503+0.000000j,0.062500+0.000000j,0.053733+0.000000j,-0.055382+0.000000j,-0.047614+0.000000j,0.049075+0.000000j,-0.044821+0.000000j,0.046196+0.000000j,-0.042191+0.000000j,0.054551+0.000000j,-0.048339+0.000000j,-0.049822+0.000000j,0.044148+0.000000j
0.049822+0.000000j,0.056226+0.000000j,0.045503+0.000000j,0.051351+0.000000j,0.053733+0.000000j,0.062500+0.000000j,-0.047614+0.000000j,-0.055382+0.000000j,0.044821+0.000000j,-0.049075+0.000000j,0.042191+0.000000j,-0.046196+0.000000j,0.048339+0.000000j,-0.054551+0.000000j,-0.044148+0.000000j,0.049822+0.000000j
-0.051351+0.000000j,-0.045503+0.000000j,-0.056226+0.000000j,-0.049822+0.000000j,-0.055382+0.000000j,-0.047614+0.000000j,0.062500+0.000000j,0.053733+0.000000j,-0.046196+0.000000j,0.042191+0.000000j,-0.049075+0.000000j,0.044821+0.000000j,-0.049822+0.000000j,0.044148+0.000000j,0.054551+0.000000j,-0.048339+0.000000j
-0.045503+0.000000j,-0.051351+0.000000j,-0.049822+0.000000j,-0.056226+0.000000j,-0.047614+0.000000j,-0.055382+0.000000j,0.053733+0.000000j,0.062500+0.000000j,-0.042191+0.000000j,0.046196+0.000000j,-0.044821+0.000000j,0.049075+0.000000j,-0.044148+0.000000j,0.049822+0.000000j,0.048339+0.000000j,-0.054551+0.000000j
0.054551+0.000000j,0.048339+0.000000j,0.049822+0.000000j,0.044148+0.000000j,0.049075+0.000000j,0.044821+0.000000j,-0.046196+0.000000j,-0.042191+0.000000j,0.062500+0.000000j,-0.053733+0.000000j,0.055382+0.000000j,-0.047614+0.000000j,0.056226+0.000000j,-0.049822+0.000000j,-0.051351+0.000000j,0.045503+0.000000j
-0.048339+0.000000j,-0.054551+0.000000j,-0.044148+0.000000j,-0.049822+0.000000j,-0.044821+0.000000j,-0.049075+0.000000j,0.042191+0.000000j,0.046196+0.000000j,-0.053733+0.000000j,0.062500+0.000000j,-0.047614+0.000000j,0.055382+0.000000j,-0.049822+0.000000j,0.056226+0.000000j,0.045503+0.000000j,-0.051351+0.000000j
0.049822+0.000000j,0.044148+0.000000j,0.054551+0.000000j,0.048339+0.000000j,0.046196+0.000000j,0.042191+0.000000j,-0.049075+0.000000j,-0.044821+0.000000j,0.055382+0.000000j,-0.047614+0.000000j,0.062500+0.000000j,-0.053733+0.000000j,0.051351+0.000000j,-0.045503+0.000000j,-0.056226+0.000000j,0.049822+0.000000j
